Unnamed: 0,CURRENCY,AMOUNT,STATE,CREATED_DATE,MERCHANT_CATEGORY,MERCHANT_COUNTRY,ENTRY_METHOD,USER_ID,TYPE,SOURCE,ID
0,GBP,3738,COMPLETED,2015-10-11 09:05:43.016000,bar,AUS,misc,7285c1ec-31d0-4022-b311-0ad9227ef7f4,CARD_PAYMENT,GAIA,5a9ee109-e9b3-4598-8dd7-587591e6a470
1,GBP,588,COMPLETED,2015-10-11 20:08:39.150000,,CA,misc,20100a1d-12bc-41ed-a5e1-bc46216e9696,CARD_PAYMENT,GAIA,28d68bf4-460b-4c8e-9b95-bcda9ab596b5
2,GBP,1264,COMPLETED,2015-10-11 11:37:40.908000,,UKR,misc,0fe472c9-cf3e-4e43-90f3-a0cfb6a4f1f0,CARD_PAYMENT,GAIA,1f1e8817-d40b-4c09-b718-cfc4a6f211df
3,GBP,66,REVERTED,2015-10-11 20:08:35.310000,,CA,misc,20100a1d-12bc-41ed-a5e1-bc46216e9696,CARD_PAYMENT,GAIA,a7aaf78c-d201-456f-9e6d-612a795e8c32
4,GBP,968,COMPLETED,2015-10-11 02:46:47.640000,supermarket,NZL,misc,821014c5-af06-40ff-91f4-77fe7667809f,CARD_PAYMENT,GAIA,27dd99a2-5539-4ba9-876a-1a94abc2701f
5,GBP,1641,DECLINED,2015-10-21 15:12:38.603000,,,misc,fbe6dfd9-96de-4fde-af16-32e8a0bb7a25,CARD_PAYMENT,GAIA,8319b8a2-4fed-43c6-9689-bc05d638ed6a
6,USD,6506,COMPLETED,2015-10-21 23:24:02.347000,lodging,FL,misc,dd1f6199-127f-49ff-ba25-81393b2e66f2,CARD_PAYMENT,GAIA,78305a35-3d19-4f5c-9c30-e9b950bf597b
7,USD,9693,COMPLETED,2015-10-21 13:42:42.819000,supermarket,FL,misc,dd1f6199-127f-49ff-ba25-81393b2e66f2,CARD_PAYMENT,GAIA,2b44019c-f96d-4f6a-8c5a-0df0f7964eaf
8,GBP,295,COMPLETED,2015-10-20 14:06:42.529000,,GBR,misc,20100a1d-12bc-41ed-a5e1-bc46216e9696,CARD_PAYMENT,GAIA,ed00d45a-8253-4661-8387-1c2427a6ebd7
9,EUR,89,DECLINED,2015-10-20 17:19:39.335000,atm,LUX,misc,1a9e22bd-4cec-47c4-8196-92038ba2e603,CARD_PAYMENT,GAIA,6288462a-123d-4c4a-9b63-718e2bf5855a
10,GBP,619,DECLINED,2015-10-20 13:20:28.955000,restaurant,GBR,misc,20100a1d-12bc-41ed-a5e1-bc46216e9696,CARD_PAYMENT,GAIA,373187b7-53db-4900-8a12-d60b6e568a58
11,GBP,3800,COMPLETED,2015-10-20 20:35:12.582000,,,misc,20100a1d-12bc-41ed-a5e1-bc46216e9696,P2P,INTERNAL,102ec72f-c300-49df-b176-9d6b1f9f15f5
12,GBP,30000,COMPLETED,2015-10-20 17:15:08.311000,,,misc,20100a1d-12bc-41ed-a5e1-bc46216e9696,TOPUP,OPHION,9fd18e27-722e-4b3f-bf0d-894ad0eec224
13,GBP,810,COMPLETED,2015-10-20 14:51:31.393000,home_goods_store,GBR,misc,20100a1d-12bc-41ed-a5e1-bc46216e9696,CARD_PAYMENT,GAIA,c548b541-dc26-4bb6-855a-38e753fd6f92
